[yutu4] render engine: BLENDER_EEVEE
D:\笨小丁\下载\yutu_v1\yutu_v4.py:94: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
D:\笨小丁\下载\yutu_v1\yutu_v4.py:103: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
[yutu4] building base ...
[yutu4] building moon ring ...
[yutu4] building rabbit ...
[yutu4] building mooncake ...
[yutu4] building clouds ...
[yutu4] building lantern ...
[yutu4] studio & render ...
00:17.204  render           | Saved: 'D:\笨小丁\下载\yutu_v1\preview_front_v4.png'
11:12:42 | INFO: Extracting primitive: Sphere.031
11:12:42 | INFO: Primitives created: 1
11:12:42 | INFO: Extracting primitive: Sphere.032
11:12:42 | INFO: Primitives created: 1
11:12:42 | INFO: Extracting primitive: Sphere.035
11:12:42 | INFO: Primitives created: 1
11:12:42 | INFO: Extracting primitive: Sphere.036
11:12:42 | INFO: Primitives created: 1
11:12:42 | INFO: Extracting primitive: Sphere.037
11:12:42 | INFO: Primitives created: 1
11:12:42 | INFO: Extracting primitive: Sphere.041
11:12:42 | INFO: Primitives created: 1
11:12:42 | INFO: Extracting primitive: Sphere.044
11:12:42 | INFO: Primitives created: 1
11:12:42 | INFO: Extracting primitive: Sphere.047
11:12:42 | INFO: Primitives created: 1
11:12:42 | INFO: Extracting primitive: Sphere.045
11:12:42 | INFO: Primitives created: 1
11:12:42 | INFO: Finished glTF 2.0 export in 0.9187610149383545 s

[yutu4] exported -> D:\笨小丁\下载\yutu_v1\yutu_v4.glb
[yutu4] watertight solid + stl ...
Info: File exported successfully
[yutu4] exported -> D:\笨小丁\下载\yutu_v1\yutu_v4.stl
[yutu4] saving blend ...
00:24.641  reports          | WARNING Path 'C:\Windows\Fonts\simhei.ttf' cannot be made relative for Font 'SimHei Regular'
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
Timer 'STL Export' took 182.02 ms
00:24.641  reports          | WARNING Path 'C:\Windows\Fonts\simhei.ttf' cannot be made relative for Font 'SimHei Regular.001'
Info: Saved as "yutu_v4.blend"
[yutu4] DONE

Blender quit
